doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
?025q��d~G���<�t���$Y�3�Ŕ)���W1HG�G��Xߊ�57\Sa�p%�8nǈE.�n!=����X9���O�\��Ѱ�:,� wX�廄X%���ˌ�ג��&�94z��k�3&[X����dsjWw""��]��������?�+�؝q��[�OL
M6��3O�=����x;��ӌȔ��L�*����V1\��b�k/������@i����:�{��LnF��h)��!�5��3�%������f���w�|�=)���ݯ:�$'Q�,jX�jA���y�����3nf��zXt����FDh����`8J���f��GC��є
Aש3�<C����q7B2ni
M��70�K�z������nGuM`i�?5�6�i�o5�ӄ��������O�D@P��N���É6-�����Q��Hv���͚׍�>����""^��J�~E���{{B?&S/mڎ�[��_t2U:��CRk�/B��,]��ݥ�v�'��z�&�?U���ԑ]���̄ȫjT�F�vbY��/럸xt[B�e�-xb��n�v	x�u2n&;Ǹ�v����EIp�<�h�3.2�*�ťER��w�if�@-�r��2��+&Q��'[�����ᨓgg;�\��g{y8�u�^Ъ?ݝ2��	��2�σ+��uZ,ԍס:���'m""1uDsQ}�����Ɇ�����x��Ir��/�u���P����r=H)o̭[\4��o��A{Dj���Ԑ��ڤ:�����T�ح^���ʑ1�H��ӹ��U���&�<O2����4��9������a�aBR �y�2� E������4����Jh��X�	r�kPO{�M��}$j�裾K:ܮ��&il=�
�92V�}[�<����33x�(*i4�X����:3IT�����(��f���.�<�jI��c.��=5��ǺzhVy���ó�[�ܠ2�Z�c�l��rۇ׫�m��|���&� Vt�X�,�Wֺ�q�U� ��Qf�m��{9�^`{囜 ""eѝ-�#~TJc���
�:[޽\:Y��׬�[� >.n""�K:w�/�|]l����	�X���p��>e��6�^���W��N�4I���(�l2�hO�+��(��`7���`V�~���i�U���
骿�%':����71L��3���F!��Ȋ[PT]i+�v�a�����NY1�2�)�|�S2$�K�NO/���pyZ�^*O/��w���G��韒}�f�a��j�28�ƕ�eЎ�M��K{��6q� ���|�������w�g�Wb��GBBB�BBKL��@Y����XA�A��[��k�
m<F�1	��Ƃ�f��7�&t�{0���[�vq��sA<
mw��b˒�{�����|�r��քi�3e�Ӵ�k4_�Φm�q�Ro�=4�ܪ�2��\�x�&���0c^�/�hm����d�lFK�P���1t���BH���@��֦(��3�=�L@v��j��+Th�ʨ�S�+�b׾x�O/oݗ�^ota[����ؖ�Q�W���n�}�3�)����7��7����z�b�	P�&D��ze��⫰Nt�F
n��;eq����J@G��Y��^�?m�� 7]=Oh�-%�X�E.	
$ǒ�Ɔǘ�Zka�Q�b7�8�J��4�WZH1���Y�¨��̼���5�k3����SK����*�q��(u���~��ո�kWv��Kc�*C���M�'^���ܖ�ůw���X��n
,-jր����,���
Q��f
�""xI B�'o�H�Y�'�}R&�G�sk*a�T2�����K9U�YDruPUL���J��/-��Sj�B|>�=�4F��Ӭ��
��[���eζ����w�G���~M�B�D�8%/e�5'����1TEB�2��f��P0nT�����1j��Đ3�a}�>v%��1&�
������?���A2�KYa^Ya��A�H""""G�H��Q)㱠ј�v""9)��\a��]
� ���D�l?�cu��K�rY�u�Y	�*\���y�l��Rr`�.VcS{Ǻ�a^˺�U��ُ��Op�j��_����Yngo�[��ܖ������m-�k��1�蒺z����Tft�fi�L��ƺ/�^�z�S�l�S�?���@P��䚓$��ޅn���c�!	:D��U�M>�C��y#F��1V9�Z[$˭���o1QV���)٢�l�[�dq�C���)��jt@Ew����� '&����U�u�ݚ)��x�k�fm����;���+k��gGh�����\�^rh�ӯQ\��U����s٢��MK$���b�7@��ʼ�v�yA/�y�^Ԗ�h���זh��mq�v��/q�LEک&BX/��z��p��ND:�Q'�8v�6=|U��Zlv�	5��K`=���gr���P*\���f�oh�@��Rm�����a�_z�r��Ȃy�M
>��b_ϕ2K	o�r��yL�丹��%Z􏁔��P��햹x���⭨<��oY����B�~	t��'4�O�>cN�d�D)'�4/�6(`�,��e�f8��@bY��EwZC�n��I��0 �Y:�bƇ�ù(�Kb�{EVY�mV@hQ8J�WZ�Q@���hUtW�h���<��Zy���m��=���䠏���/�s��-��*Q��8�A��O��+��2�ֹ���_`�=""���D)k�!�`R�3�Q�K��`5�F&m���]�^B""H�$\�����1�?�\��Z�F3�BPb��`oH
�}|@�Oǘ��
�������l1�Д��C�3�5F��d�r���Y�ԡ=$4�z$4{ze6��ec��HwȪggo�,Dی��֮͠{��ԝ�~���܄t��=�M}vp?�)ަ���;w�������u��F}B�*����kB��W�>��Ž��/�^��M /BHI�C]&ѵ�3��~��`'�q �S��Qc���BA�$=X/���^�/�E�v,�n���b���JQĖJAl�#{_���ڜ�;�)X
�F��'c�c�p�C/���(���A��:""G��/��Y��{��lbQ�EA�l)�?d�Yt�E���b�� ڄn����M��F4B�>��_���Z#~]Ĉ�A���+xE޲���p��ë�#�l���=l~����\U�Ȣ�d^go
S�����M58��,,�]���`���k뚟n��ֶ
�����du�n�����L��y
������Y��e�7u��Gv-M)�dt���_�ݚ�m�{�uߔ����b���1� ��:tM����:F��n�Ȧ�Y4
V`��@��%��JQO��E��N*��
j&���R�=�TT�@Ԡ鑈B}D��BAD��""]
z�`�J����� Ҡ�`t��'�X��Ga�RR.�I��ʂ�2U��RmS���-�s�Z��_8�Cc�����U���7*�����#�%��e�%1�h������]q)b?�&""p6ed�Qޜ>��.}:�P`��ǘa�o����v���t���h2y170�Vˣ����Z9��G�&x��j���JRI��b���?��?�������}���.w���g'�r��D!N�8�@�ЄQ`$
$,
�%�VY�Jѐ������g�j�Y�H5:`��
���LPl&��`Wդul�P���ј}g�����������<�ʶm�4��WG���SQ'sdE�����ڛ���evgY0�Ȱ&�T`��3a��MM1�'�x��3��%ο4u�#��Զ�u[#�	}�چ��
e#��<�Q6[�g�������>�cn�1�n�̐H'4��tȋ��]�~{��@	y!#9wȵ��Rf�m����[������mF���=⋹�����֣�xQk����<��lWī�
4�#s��7a+q�b���^�`P�Wh,S��D����""��Gc�+�X��311�NX./#|��S�{TWD͵�n��[0��=zL#a'j#,�$؍��5��9Z��n�ݧHC��)ghot�k���C��U��w�lh�E��`�R��t�;�2�M��Q��yҍxA�O͏;]�.��|̹ى	�ʷ���!M$�>���f��ڰxvY��m:�8y�߬k\[��eusP/-���=�i�&��[	ص����;7��)�Y&�s��D�3T�L�tt��(ŸĦip���+�>��`f�5��5,�4j!�Y����`O
l
��
<���<tփ\{|0��x�+��:�cLd���,�J��~f���YwY�Z+X킉-OQU���n��R��W��ְ�䉡 t!H��RxUB~���麊����&�1�'�M���0��!��$zz,�����)����ezjR��,3z��_�*u;����C�:����������(�H?���.���.����#�/i��)�����U]��Ɨ�m{3<�����M��l
����w��""skz��h�F����gz:�*�z|��7|�T*����
bBx��h��t�/�K߿��N�w_�0suhq#a�@_�n��DfiM<Z#���!�dD��7���>�?��A��|N���c��|�������,.�5�[DRM�GF�(pZMM�z����~Ie���C��A��۱�׊��Fn��/s>���}lU7saay�����`��jc�q���Ч���CY<��^���G~�C!��J&6��R�\D)y��51����R��%�N��42�s�ݘԲ	6W]��lujt�0�hB�\N�%�=k/w�2���U[s͂yU�7�XS��3χ�a�]��l���nQ�r{�2�2I:F�� u:��K�1F��,��B],��P��XD���la ��0�<s�A+�� !���V���$�c<�����1O�d8��}���0���,��e3��E��\�$'�Sj��U�)Ӊ�:�o+1�~o�&m1��\����|:T���^b4��ͮ�sa_�\������e��p�a[�j��$d+�%k�#�]�#��VV�)i�a����m��[:��ƪ��(Cf�0��_L� U(~��R�,��Jϖ����T�:Jp*�)��
�+��FxR�.���&�� .A������p�94�A��F�4h4h��$T�g�4:M�O_�q��������p�{Ͱ�fCZ�+""�""c2����![��!$���{�܅��""YZK'-s���N�b�i��~�����e�����T���������-K�����g�xT���y8�ٺ�nɜz��w�-s��9�ߏH�>�9j��0�����0�C/?ȣ׹�ph37���Ý4s�j8�����>�`����8�98��0�S6�X�h�������K�_���z	5J`�|R��%�F
